{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '595', 'tank_id': 3409, 'tier': 3, 'nation': 'uk', 'class': 'SPG', 'battles': '3087', 'wn8': '1008', 'winrate': '48.72', 'dpg': '241', 'dmg_ratio': '1.43', 'frags': '0.50', 'kd': '0.77', 'survival': '35.96', 'spots': '0.06', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB27_Sexton.png', 'isPrem': False, 'name': 'Sexton II', 'localebattles': '3,087'}
{'rank': '595', 'tank_id': 577, 'tier': 1, 'nation': 'france', 'class': 'LT', 'battles': '4434', 'wn8': '1009', 'winrate': '45.33', 'dpg': '165', 'dmg_ratio': '0.83', 'frags': '0.53', 'kd': '0.74', 'survival': '27.99', 'spots': '0.50', 'decap': '0.77', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F01_RenaultFT.png', 'isPrem': False, 'name': 'FT', 'localebattles': '4,434'}
{'rank': '597', 'tank_id': 10833, 'tier': 4, 'nation': 'uk', 'class': 'SPG', 'battles': '5476', 'wn8': '1008', 'winrate': '47.48', 'dpg': '297', 'dmg_ratio': '1.64', 'frags': '0.51', 'kd': '0.84', 'survival': '39.46', 'spots': '0.04', 'decap': '0.70', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB26_Birch_Gun.png', 'isPrem': False, 'name': 'Birch Gun', 'localebattles': '5,476'}
{'rank': '597', 'tank_id': 20481, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '28188', 'wn8': '1008', 'winrate': '46.78', 'dpg': '937', 'dmg_ratio': '0.70', 'frags': '0.54', 'kd': '0.71', 'survival': '23.67', 'spots': '0.70', 'decap': '0.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R139_IS_M.png', 'isPrem': False, 'name': 'IS-M', 'localebattles': '28,188'}
{'rank': '597', 'tank_id': 17665, 'tier': 9, 'nation': 'ussr', 'class': 'MT', 'battles': '11482', 'wn8': '1007', 'winrate': '46.49', 'dpg': '1123', 'dmg_ratio': '0.81', 'frags': '0.62', 'kd': '0.82', 'survival': '24.53', 'spots': '0.93', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R104_Object_430_II.png', 'isPrem': False, 'name': 'Obj. 430 II', 'localebattles': '11,482'}
{'rank': '600', 'tank_id': 4497, 'tier': 8, 'nation': 'poland', 'class': 'MT', 'battles': '48133', 'wn8': '1007', 'winrate': '45.29', 'dpg': '838', 'dmg_ratio': '0.74', 'frags': '0.52', 'kd': '0.65', 'survival': '20.13', 'spots': '0.88', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl23_CS_53.png', 'isPrem': False, 'name': 'CS-53', 'localebattles': '48,133'}
{'rank': '601', 'tank_id': 5137, 'tier': 8, 'nation': 'germany', 'class': 'HT', 'battles': '101683', 'wn8': '1006', 'winrate': '45.81', 'dpg': '961', 'dmg_ratio': '0.65', 'frags': '0.53', 'kd': '0.68', 'survival': '22.95', 'spots': '0.68', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G16_PzVIB_Tiger_II.png', 'isPrem': False, 'name': 'Tiger II', 'localebattles': '101,683'}
{'rank': '602', 'tank_id': 4689, 'tier': 6, 'nation': 'uk', 'class': 'HT', 'battles': '40134', 'wn8': '1004', 'winrate': '48.20', 'dpg': '592', 'dmg_ratio': '0.62', 'frags': '0.59', 'kd': '0.79', 'survival': '25.77', 'spots': '0.54', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB09_Churchill_VII.png', 'isPrem': False, 'name': 'Churchill VII', 'localebattles': '40,134'}
{'rank': '603', 'tank_id': 64273, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '24524', 'wn8': '1004', 'winrate': '45.91', 'dpg': '845', 'dmg_ratio': '0.70', 'frags': '0.54', 'kd': '0.70', 'survival': '22.38', 'spots': '1.01', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G119_Pz58_Mutz.png', 'isPrem': True, 'name': 'Pz. 58 Mutz', 'localebattles': '24,524'}
{'rank': '604', 'tank_id': 59937, 'tier': 7, 'nation': 'usa', 'class': 'MT', 'battles': '17894', 'wn8': '998', 'winrate': '49.51', 'dpg': '750', 'dmg_ratio': '0.72', 'frags': '0.62', 'kd': '0.85', 'survival': '26.76', 'spots': '0.92', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A121_M26_Cologne.png', 'isPrem': True, 'name': 'Eagle 7', 'localebattles': '17,894'}
{'rank': '605', 'tank_id': 4193, 'tier': 9, 'nation': 'japan', 'class': 'HT', 'battles': '29582', 'wn8': '996', 'winrate': '47.64', 'dpg': '1138', 'dmg_ratio': '0.61', 'frags': '0.55', 'kd': '0.76', 'survival': '27.83', 'spots': '0.58', 'decap': '0.25', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J25_Type_4.png', 'isPrem': False, 'name': 'Type 4 Heavy', 'localebattles': '29,582'}
{'rank': '606', 'tank_id': 63793, 'tier': 8, 'nation': 'china', 'class': 'MT', 'battles': '7430', 'wn8': '995', 'winrate': '45.50', 'dpg': '790', 'dmg_ratio': '0.62', 'frags': '0.50', 'kd': '0.62', 'survival': '19.92', 'spots': '1.15', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch26_59_Patton.png', 'isPrem': True, 'name': '59-Patton', 'localebattles': '7,430'}
{'rank': '607', 'tank_id': 52353, 'tier': 8, 'nation': 'sweden', 'class': 'MT', 'battles': '15361', 'wn8': '995', 'winrate': '46.54', 'dpg': '838', 'dmg_ratio': '0.65', 'frags': '0.53', 'kd': '0.68', 'survival': '22.52', 'spots': '1.03', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81.png', 'isPrem': True, 'name': 'Strv 81', 'localebattles': '15,361'}
{'rank': '607', 'tank_id': 7985, 'tier': 8, 'nation': 'china', 'class': 'TD', 'battles': '27735', 'wn8': '995', 'winrate': '45.57', 'dpg': '1004', 'dmg_ratio': '1.26', 'frags': '0.64', 'kd': '0.92', 'survival': '30.38', 'spots': '0.34', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch36_WZ111_1G_FT.png', 'isPrem': False, 'name': 'WZ-111-1 FT', 'localebattles': '27,735'}
{'rank': '607', 'tank_id': 6401, 'tier': 4, 'nation': 'ussr', 'class': 'TD', 'battles': '29449', 'wn8': '995', 'winrate': '45.63', 'dpg': '322', 'dmg_ratio': '0.95', 'frags': '0.53', 'kd': '0.70', 'survival': '24.03', 'spots': '0.32', 'decap': '0.59', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R24_SU-76.png', 'isPrem': False, 'name': 'SU-76M', 'localebattles': '29,449'}
{'rank': '610', 'tank_id': 5681, 'tier': 9, 'nation': 'china', 'class': 'LT', 'battles': '14130', 'wn8': '994', 'winrate': '49.06', 'dpg': '746', 'dmg_ratio': '0.64', 'frags': '0.47', 'kd': '0.57', 'survival': '17.45', 'spots': '2.50', 'decap': '0.25', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch28_WZ_132A.png', 'isPrem': False, 'name': 'WZ-132A', 'localebattles': '14,130'}
{'rank': '611', 'tank_id': 8993, 'tier': 9, 'nation': 'usa', 'class': 'MT', 'battles': '51262', 'wn8': '993', 'winrate': '47.24', 'dpg': '1120', 'dmg_ratio': '0.74', 'frags': '0.61', 'kd': '0.79', 'survival': '23.58', 'spots': '1.04', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton.png', 'isPrem': False, 'name': 'M46 Patton', 'localebattles': '51,262'}
{'rank': '611', 'tank_id': 52609, 'tier': 8, 'nation': 'sweden', 'class': 'MT', 'battles': '6894', 'wn8': '992', 'winrate': '45.55', 'dpg': '808', 'dmg_ratio': '0.61', 'frags': '0.49', 'kd': '0.61', 'survival': '20.60', 'spots': '1.11', 'decap': '0.24', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81_sabaton.png', 'isPrem': True, 'name': 'P:Victoria', 'localebattles': '6,894'}
{'rank': '613', 'tank_id': 59169, 'tier': 8, 'nation': 'usa', 'class': 'HT', 'battles': '70596', 'wn8': '989', 'winrate': '46.83', 'dpg': '897', 'dmg_ratio': '0.64', 'frags': '0.51', 'kd': '0.65', 'survival': '21.99', 'spots': '1.03', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5_Patriot.png', 'isPrem': True, 'name': 'T26E5 P', 'localebattles': '70,596'}
{'rank': '614', 'tank_id': 8705, 'tier': 10, 'nation': 'ussr', 'class': 'SPG', 'battles': '154979', 'wn8': '986', 'winrate': '49.57', 'dpg': '1299', 'dmg_ratio': '4.38', 'frags': '0.54', 'kd': '0.95', 'survival': '43.00', 'spots': '0.02', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R52_Object_261.png', 'isPrem': False, 'name': 'Obj. 261', 'localebattles': '154,979'}
{'rank': '614', 'tank_id': 5889, 'tier': 7, 'nation': 'ussr', 'class': 'HT', 'battles': '56494', 'wn8': '986', 'winrate': '48.77', 'dpg': '803', 'dmg_ratio': '0.64', 'frags': '0.63', 'kd': '0.86', 'survival': '26.10', 'spots': '0.65', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R39_KV-3.png', 'isPrem': False, 'name': 'KV-3', 'localebattles': '56,494'}
{'rank': '616', 'tank_id': 13313, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '16952', 'wn8': '983', 'winrate': '45.77', 'dpg': '858', 'dmg_ratio': '0.83', 'frags': '0.57', 'kd': '0.75', 'survival': '23.27', 'spots': '0.89', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'isPrem': False, 'name': 'Obj. 416', 'localebattles': '16,952'}
{'rank': '617', 'tank_id': 18209, 'tier': 9, 'nation': 'usa', 'class': 'LT', 'battles': '55248', 'wn8': '981', 'winrate': '48.05', 'dpg': '701', 'dmg_ratio': '0.54', 'frags': '0.45', 'kd': '0.54', 'survival': '16.64', 'spots': '2.69', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A100_T49.png', 'isPrem': False, 'name': 'T49', 'localebattles': '55,248'}
{'rank': '618', 'tank_id': 5377, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '119152', 'wn8': '978', 'winrate': '47.30', 'dpg': '950', 'dmg_ratio': '0.69', 'frags': '0.54', 'kd': '0.71', 'survival': '23.52', 'spots': '0.80', 'decap': '0.28', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R19_IS-3.png', 'isPrem': False, 'name': 'IS-3', 'localebattles': '119,152'}
{'rank': '619', 'tank_id': 3889, 'tier': 8, 'nation': 'china', 'class': 'LT', 'battles': '20983', 'wn8': '977', 'winrate': '48.18', 'dpg': '598', 'dmg_ratio': '0.59', 'frags': '0.44', 'kd': '0.52', 'survival': '16.11', 'spots': '2.36', 'decap': '0.26', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch17_WZ131_1_WZ132.png', 'isPrem': False, 'name': 'WZ-132', 'localebattles': '20,983'}
{'rank': '620', 'tank_id': 8225, 'tier': 8, 'nation': 'usa', 'class': 'TD', 'battles': '55952', 'wn8': '976', 'winrate': '48.17', 'dpg': '1010', 'dmg_ratio': '0.81', 'frags': '0.64', 'kd': '0.92', 'survival': '30.86', 'spots': '0.49', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A39_T28.png', 'isPrem': False, 'name': 'T28', 'localebattles': '55,952'}
{'rank': '620', 'tank_id': 3633, 'tier': 7, 'nation': 'china', 'class': 'HT', 'battles': '15277', 'wn8': '976', 'winrate': '48.62', 'dpg': '792', 'dmg_ratio': '0.69', 'frags': '0.62', 'kd': '0.82', 'survival': '23.53', 'spots': '0.85', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch10_IS2.png', 'isPrem': False, 'name': 'IS-2', 'localebattles': '15,277'}
{'rank': '622', 'tank_id': 1953, 'tier': 7, 'nation': 'italy', 'class': 'MT', 'battles': '34964', 'wn8': '975', 'winrate': '48.30', 'dpg': '681', 'dmg_ratio': '0.70', 'frags': '0.58', 'kd': '0.75', 'survival': '22.17', 'spots': '1.05', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It09_P43_ter.png', 'isPrem': False, 'name': 'P.43 ter', 'localebattles': '34,964'}
{'rank': '623', 'tank_id': 1905, 'tier': 8, 'nation': 'czech', 'class': 'MT', 'battles': '23077', 'wn8': '971', 'winrate': '45.03', 'dpg': '805', 'dmg_ratio': '0.63', 'frags': '0.50', 'kd': '0.64', 'survival': '21.15', 'spots': '0.82', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz07_TVP_46.png', 'isPrem': False, 'name': 'TVP VTU', 'localebattles': '23,077'}
{'rank': '624', 'tank_id': 15169, 'tier': 2, 'nation': 'france', 'class': 'LT', 'battles': '5534', 'wn8': '969', 'winrate': '45.84', 'dpg': '206', 'dmg_ratio': '0.95', 'frags': '0.55', 'kd': '0.82', 'survival': '32.94', 'spots': '0.42', 'decap': '0.87', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F50_FCM36_20t.png', 'isPrem': False, 'name': 'FCM 36', 'localebattles': '5,534'}
{'rank': '624', 'tank_id': 2657, 'tier': 8, 'nation': 'japan', 'class': 'MT', 'battles': '38803', 'wn8': '969', 'winrate': '45.84', 'dpg': '831', 'dmg_ratio': '0.65', 'frags': '0.55', 'kd': '0.72', 'survival': '23.51', 'spots': '0.82', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J13_STA_1.png', 'isPrem': False, 'name': 'STA-1', 'localebattles': '38,803'}
{'rank': '624', 'tank_id': 769, 'tier': 4, 'nation': 'ussr', 'class': 'LT', 'battles': '39702', 'wn8': '968', 'winrate': '46.52', 'dpg': '202', 'dmg_ratio': '0.40', 'frags': '0.35', 'kd': '0.41', 'survival': '14.33', 'spots': '2.08', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R03_BT-7.png', 'isPrem': False, 'name': 'BT-7', 'localebattles': '39,702'}
{'rank': '627', 'tank_id': 37889, 'tier': 5, 'nation': 'ussr', 'class': 'HT', 'battles': '128437', 'wn8': '967', 'winrate': '47.32', 'dpg': '507', 'dmg_ratio': '0.71', 'frags': '0.65', 'kd': '0.84', 'survival': '22.72', 'spots': '0.76', 'decap': '0.42', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R197_KV_1S_MZ.png', 'isPrem': True, 'name': 'KV-1SA', 'localebattles': '128,437'}
{'rank': '627', 'tank_id': 8465, 'tier': 8, 'nation': 'germany', 'class': 'MT', 'battles': '43359', 'wn8': '967', 'winrate': '45.02', 'dpg': '828', 'dmg_ratio': '0.62', 'frags': '0.51', 'kd': '0.66', 'survival': '22.75', 'spots': '0.75', 'decap': '0.40', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G64_Panther_II.png', 'isPrem': False, 'name': 'Panther II', 'localebattles': '43,359'}
{'rank': '629', 'tank_id': 3233, 'tier': 7, 'nation': 'italy', 'class': 'HT', 'battles': '34394', 'wn8': '965', 'winrate': '48.75', 'dpg': '787', 'dmg_ratio': '0.70', 'frags': '0.58', 'kd': '0.77', 'survival': '24.34', 'spots': '0.79', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It16_Carro_d_assalto_P88.png', 'isPrem': False, 'name': 'Carro P.88', 'localebattles': '34,394'}
{'rank': '629', 'tank_id': 22785, 'tier': 8, 'nation': 'ussr', 'class': 'HT', 'battles': '58260', 'wn8': '964', 'winrate': '46.22', 'dpg': '930', 'dmg_ratio': '0.66', 'frags': '0.55', 'kd': '0.69', 'survival': '20.85', 'spots': '0.68', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R170_IS_2_II.png', 'isPrem': False, 'name': 'IS-2-II', 'localebattles': '58,260'}
{'rank': '631', 'tank_id': 14657, 'tier': 4, 'nation': 'france', 'class': 'SPG', 'battles': '4173', 'wn8': '962', 'winrate': '49.84', 'dpg': '300', 'dmg_ratio': '1.92', 'frags': '0.52', 'kd': '0.89', 'survival': '42.10', 'spots': '0.05', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F66_AMX_Ob_Am105.png', 'isPrem': False, 'name': 'AMX 105 AM', 'localebattles': '4,173'}
{'rank': '631', 'tank_id': 38401, 'tier': 8, 'nation': 'ussr', 'class': 'MT', 'battles': '181', 'wn8': '963', 'winrate': '41.99', 'dpg': '945', 'dmg_ratio': '0.77', 'frags': '0.53', 'kd': '0.66', 'survival': '19.89', 'spots': '1.20', 'decap': '0.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R127_T44_100_I.png', 'isPrem': True, 'name': 'T-44-100 I', 'localebattles': '181'}
{'rank': '633', 'tank_id': 5457, 'tier': 7, 'nation': 'uk', 'class': 'MT', 'battles': '40238', 'wn8': '962', 'winrate': '48.43', 'dpg': '633', 'dmg_ratio': '0.61', 'frags': '0.58', 'kd': '0.73', 'survival': '20.89', 'spots': '1.15', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB22_Comet.png', 'isPrem': False, 'name': 'Comet', 'localebattles': '40,238'}
{'rank': '634', 'tank_id': 8017, 'tier': 4, 'nation': 'uk', 'class': 'TD', 'battles': '30305', 'wn8': '959', 'winrate': '46.52', 'dpg': '312', 'dmg_ratio': '0.95', 'frags': '0.52', 'kd': '0.71', 'survival': '26.65', 'spots': '0.26', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB42_Valentine_AT.png', 'isPrem': False, 'name': 'Valentine AT', 'localebattles': '30,305'}
{'rank': '635', 'tank_id': 16161, 'tier': 9, 'nation': 'usa', 'class': 'SPG', 'battles': '264731', 'wn8': '955', 'winrate': '49.29', 'dpg': '1127', 'dmg_ratio': '4.34', 'frags': '0.56', 'kd': '0.99', 'survival': '43.73', 'spots': '0.02', 'decap': '0.79', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A88_M53_55.png', 'isPrem': False, 'name': 'M53/M55', 'localebattles': '264,731'}
{'rank': '636', 'tank_id': 12545, 'tier': 7, 'nation': 'ussr', 'class': 'MT', 'battles': '10767', 'wn8': '952', 'winrate': '49.70', 'dpg': '649', 'dmg_ratio': '0.67', 'frags': '0.57', 'kd': '0.73', 'survival': '21.67', 'spots': '1.10', 'decap': '0.41', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R59_A44.png', 'isPrem': False, 'name': 'A-44', 'localebattles': '10,767'}
{'rank': '637', 'tank_id': 11857, 'tier': 6, 'nation': 'uk', 'class': 'SPG', 'battles': '114522', 'wn8': '950', 'winrate': '50.95', 'dpg': '589', 'dmg_ratio': '2.90', 'frags': '0.59', 'kd': '0.96', 'survival': '38.69', 'spots': '0.07', 'decap': '0.78', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB77_FV304.png', 'isPrem': False, 'name': 'FV304', 'localebattles': '114,522'}
{'rank': '638', 'tank_id': 11537, 'tier': 8, 'nation': 'germany', 'class': 'TD', 'battles': '25058', 'wn8': '945', 'winrate': '45.66', 'dpg': '1007', 'dmg_ratio': '1.05', 'frags': '0.64', 'kd': '0.88', 'survival': '27.17', 'spots': '0.38', 'decap': '0.37', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G71_JagdPantherII.png', 'isPrem': False, 'name': 'JPanther II', 'localebattles': '25,058'}
{'rank': '639', 'tank_id': 5969, 'tier': 8, 'nation': 'uk', 'class': 'MT', 'battles': '37331', 'wn8': '944', 'winrate': '45.63', 'dpg': '795', 'dmg_ratio': '0.61', 'frags': '0.49', 'kd': '0.63', 'survival': '21.52', 'spots': '1.02', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB23_Centurion.png', 'isPrem': False, 'name': 'Centurion I', 'localebattles': '37,331'}
{'rank': '640', 'tank_id': 16449, 'tier': 8, 'nation': 'france', 'class': 'HT', 'battles': '43772', 'wn8': '941', 'winrate': '44.75', 'dpg': '894', 'dmg_ratio': '0.61', 'frags': '0.49', 'kd': '0.63', 'survival': '21.97', 'spots': '0.56', 'decap': '0.30', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F81_Char_de_65t.png', 'isPrem': False, 'name': 'AMX 65 t', 'localebattles': '43,772'}
{'rank': '641', 'tank_id': 3201, 'tier': 4, 'nation': 'sweden', 'class': 'TD', 'battles': '22171', 'wn8': '936', 'winrate': '47.40', 'dpg': '336', 'dmg_ratio': '0.98', 'frags': '0.62', 'kd': '0.84', 'survival': '26.22', 'spots': '0.36', 'decap': '0.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S19_Sav_M43.png', 'isPrem': False, 'name': 'Sav m/43', 'localebattles': '22,171'}
{'rank': '642', 'tank_id': 8449, 'tier': 9, 'nation': 'ussr', 'class': 'SPG', 'battles': '55543', 'wn8': '934', 'winrate': '49.03', 'dpg': '1155', 'dmg_ratio': '4.26', 'frags': '0.57', 'kd': '0.98', 'survival': '42.58', 'spots': '0.01', 'decap': '0.67', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R51_Object_212.png', 'isPrem': False, 'name': '212A', 'localebattles': '55,543'}
{'rank': '643', 'tank_id': 55313, 'tier': 8, 'nation': 'germany', 'class': 'TD', 'battles': '20564', 'wn8': '933', 'winrate': '46.65', 'dpg': '894', 'dmg_ratio': '0.72', 'frags': '0.60', 'kd': '0.84', 'survival': '28.50', 'spots': '0.59', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G65_JagdTiger_SdKfz_185.png', 'isPrem': True, 'name': 'JgTig.8,8 cm', 'localebattles': '20,564'}
{'rank': '644', 'tank_id': 6657, 'tier': 7, 'nation': 'ussr', 'class': 'MT', 'battles': '40445', 'wn8': '929', 'winrate': '48.04', 'dpg': '617', 'dmg_ratio': '0.64', 'frags': '0.57', 'kd': '0.74', 'survival': '22.85', 'spots': '0.99', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R23_T-43.png', 'isPrem': False, 'name': 'T-43', 'localebattles': '40,445'}
{'rank': '644', 'tank_id': 5217, 'tier': 7, 'nation': 'japan', 'class': 'HT', 'battles': '28997', 'wn8': '930', 'winrate': '49.71', 'dpg': '773', 'dmg_ratio': '0.54', 'frags': '0.62', 'kd': '0.83', 'survival': '25.34', 'spots': '0.80', 'decap': '0.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J28_O_I_100.png', 'isPrem': False, 'name': 'O-Ni', 'localebattles': '28,997'}
