{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 61697, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R120_T22SR_A22.png', 'battles': 532, 'avg_earnings': 45565, 'avg_profit': -15480, 'avg_ammo_cost': 27821, 'cost_per_shot': 2301, 'avg_repair_cost': 22472, 'avg_consumables_cost': 10751, 'earnings_per_minute': 9652, 'profit_per_minute': -3279, 'class': 'MT', 'isPrem': True, 'name': 'T-22 med.'}
{'tank_id': 21761, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R144_K_91.png', 'battles': 1993, 'avg_earnings': 51226, 'avg_profit': -15520, 'avg_ammo_cost': 29603, 'cost_per_shot': 1957, 'avg_repair_cost': 21264, 'avg_consumables_cost': 15878, 'earnings_per_minute': 8487, 'profit_per_minute': -2571, 'class': 'MT', 'isPrem': False, 'name': 'K-91'}
{'tank_id': 6193, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_5A.png', 'battles': 2418, 'avg_earnings': 58465, 'avg_profit': -15554, 'avg_ammo_cost': 39508, 'cost_per_shot': 3581, 'avg_repair_cost': 23305, 'avg_consumables_cost': 11206, 'earnings_per_minute': 11193, 'profit_per_minute': -2978, 'class': 'HT', 'isPrem': False, 'name': 'WZ-111 5A'}
{'tank_id': 14609, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G89_Leopard1.png', 'battles': 32675, 'avg_earnings': 53589, 'avg_profit': -15594, 'avg_ammo_cost': 35180, 'cost_per_shot': 3025, 'avg_repair_cost': 20960, 'avg_consumables_cost': 13042, 'earnings_per_minute': 9354, 'profit_per_minute': -2722, 'class': 'MT', 'isPrem': False, 'name': 'Leopard 1'}
{'tank_id': 59441, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch52_WZ_122_6_F3.png', 'battles': 1899, 'avg_earnings': 62726, 'avg_profit': -16765, 'avg_ammo_cost': 40845, 'cost_per_shot': 4771, 'avg_repair_cost': 20923, 'avg_consumables_cost': 17723, 'earnings_per_minute': 11120, 'profit_per_minute': -2972, 'class': 'HT', 'isPrem': True, 'name': '116-F3'}
{'tank_id': 22273, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R169_ST_II.png', 'battles': 1248, 'avg_earnings': 52518, 'avg_profit': -16858, 'avg_ammo_cost': 33934, 'cost_per_shot': 3155, 'avg_repair_cost': 25980, 'avg_consumables_cost': 9461, 'earnings_per_minute': 9714, 'profit_per_minute': -3118, 'class': 'HT', 'isPrem': False, 'name': 'ST-II'}
{'tank_id': 8497, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch38_WZ113G_FT.png', 'battles': 868, 'avg_earnings': 39158, 'avg_profit': -17484, 'avg_ammo_cost': 28658, 'cost_per_shot': 4091, 'avg_repair_cost': 18341, 'avg_consumables_cost': 9643, 'earnings_per_minute': 6408, 'profit_per_minute': -2861, 'class': 'TD', 'isPrem': False, 'name': 'WZ-113G FT'}
{'tank_id': 20225, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R149_Object_268_4.png', 'battles': 12974, 'avg_earnings': 48385, 'avg_profit': -17692, 'avg_ammo_cost': 31639, 'cost_per_shot': 4496, 'avg_repair_cost': 21525, 'avg_consumables_cost': 12913, 'earnings_per_minute': 10250, 'profit_per_minute': -3747, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268 4'}
{'tank_id': 7169, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R45_IS-7.png', 'battles': 16210, 'avg_earnings': 57827, 'avg_profit': -17790, 'avg_ammo_cost': 35752, 'cost_per_shot': 3849, 'avg_repair_cost': 26070, 'avg_consumables_cost': 13794, 'earnings_per_minute': 11303, 'profit_per_minute': -3477, 'class': 'HT', 'isPrem': False, 'name': 'IS-7'}
{'tank_id': 4737, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S11_Strv_103B.png', 'battles': 13962, 'avg_earnings': 42693, 'avg_profit': -18358, 'avg_ammo_cost': 33968, 'cost_per_shot': 2674, 'avg_repair_cost': 15419, 'avg_consumables_cost': 11663, 'earnings_per_minute': 6903, 'profit_per_minute': -2968, 'class': 'TD', 'isPrem': False, 'name': 'Strv 103B'}
{'tank_id': 63537, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B.png', 'battles': 8060, 'avg_earnings': 50676, 'avg_profit': -18831, 'avg_ammo_cost': 33007, 'cost_per_shot': 2789, 'avg_repair_cost': 22740, 'avg_consumables_cost': 13759, 'earnings_per_minute': 9501, 'profit_per_minute': -3530, 'class': 'MT', 'isPrem': True, 'name': '121B'}
{'tank_id': 3473, 'tier': 10, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl15_60TP_Lewandowskiego.png', 'battles': 9663, 'avg_earnings': 53509, 'avg_profit': -19198, 'avg_ammo_cost': 35331, 'cost_per_shot': 4703, 'avg_repair_cost': 26265, 'avg_consumables_cost': 11110, 'earnings_per_minute': 9716, 'profit_per_minute': -3486, 'class': 'HT', 'isPrem': False, 'name': '60TP'}
{'tank_id': 9489, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G56_E-100.png', 'battles': 8409, 'avg_earnings': 53355, 'avg_profit': -19663, 'avg_ammo_cost': 35166, 'cost_per_shot': 4329, 'avg_repair_cost': 26734, 'avg_consumables_cost': 11118, 'earnings_per_minute': 9691, 'profit_per_minute': -3571, 'class': 'HT', 'isPrem': False, 'name': 'E 100'}
{'tank_id': 15617, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R95_Object_907.png', 'battles': 17502, 'avg_earnings': 59239, 'avg_profit': -20137, 'avg_ammo_cost': 40627, 'cost_per_shot': 2790, 'avg_repair_cost': 23499, 'avg_consumables_cost': 15250, 'earnings_per_minute': 11798, 'profit_per_minute': -4010, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 907'}
{'tank_id': 19969, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R148_Object_430_U.png', 'battles': 4346, 'avg_earnings': 48957, 'avg_profit': -20390, 'avg_ammo_cost': 33488, 'cost_per_shot': 3179, 'avg_repair_cost': 22901, 'avg_consumables_cost': 12958, 'earnings_per_minute': 9338, 'profit_per_minute': -3889, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 430U'}
{'tank_id': 22017, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R155_Object_277.png', 'battles': 22917, 'avg_earnings': 52921, 'avg_profit': -20469, 'avg_ammo_cost': 34590, 'cost_per_shot': 3831, 'avg_repair_cost': 24639, 'avg_consumables_cost': 14161, 'earnings_per_minute': 10946, 'profit_per_minute': -4234, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 277'}
{'tank_id': 20993, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R145_Object_705_A.png', 'battles': 3730, 'avg_earnings': 50855, 'avg_profit': -20860, 'avg_ammo_cost': 32299, 'cost_per_shot': 4213, 'avg_repair_cost': 26725, 'avg_consumables_cost': 12690, 'earnings_per_minute': 9410, 'profit_per_minute': -3860, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 705A'}
{'tank_id': 16961, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F82_AMX_M4_Mle1949_Ter.png', 'battles': 11809, 'avg_earnings': 55283, 'avg_profit': -20964, 'avg_ammo_cost': 38150, 'cost_per_shot': 4012, 'avg_repair_cost': 23461, 'avg_consumables_cost': 14636, 'earnings_per_minute': 10577, 'profit_per_minute': -4011, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 54'}
{'tank_id': 2433, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S16_Kranvagn.png', 'battles': 6134, 'avg_earnings': 49638, 'avg_profit': -20971, 'avg_ammo_cost': 36266, 'cost_per_shot': 3238, 'avg_repair_cost': 21215, 'avg_consumables_cost': 13129, 'earnings_per_minute': 9604, 'profit_per_minute': -4057, 'class': 'HT', 'isPrem': False, 'name': 'Kranvagn'}
{'tank_id': 32001, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R178_Object_780.png', 'battles': 3902, 'avg_earnings': 53694, 'avg_profit': -21024, 'avg_ammo_cost': 37284, 'cost_per_shot': 3921, 'avg_repair_cost': 24365, 'avg_consumables_cost': 13069, 'earnings_per_minute': 9871, 'profit_per_minute': -3865, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 780'}
{'tank_id': 5425, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch22_113.png', 'battles': 1444, 'avg_earnings': 56602, 'avg_profit': -21199, 'avg_ammo_cost': 38348, 'cost_per_shot': 3424, 'avg_repair_cost': 23845, 'avg_consumables_cost': 15609, 'earnings_per_minute': 10890, 'profit_per_minute': -4078, 'class': 'HT', 'isPrem': False, 'name': '113'}
{'tank_id': 58673, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B_MK.png', 'battles': 1744, 'avg_earnings': 55396, 'avg_profit': -21471, 'avg_ammo_cost': 40673, 'cost_per_shot': 3174, 'avg_repair_cost': 22980, 'avg_consumables_cost': 13213, 'earnings_per_minute': 10157, 'profit_per_minute': -3937, 'class': 'MT', 'isPrem': True, 'name': 'Monkey King'}
{'tank_id': 9297, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB48_FV215b_183.png', 'battles': 10708, 'avg_earnings': 36709, 'avg_profit': -21604, 'avg_ammo_cost': 28916, 'cost_per_shot': 6486, 'avg_repair_cost': 17465, 'avg_consumables_cost': 11932, 'earnings_per_minute': 6241, 'profit_per_minute': -3673, 'class': 'TD', 'isPrem': True, 'name': 'FV215b 183'}
{'tank_id': 13889, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F64_AMX_50Fosh_155.png', 'battles': 4553, 'avg_earnings': 32977, 'avg_profit': -21816, 'avg_ammo_cost': 24825, 'cost_per_shot': 4078, 'avg_repair_cost': 17976, 'avg_consumables_cost': 11992, 'earnings_per_minute': 5726, 'profit_per_minute': -3788, 'class': 'TD', 'isPrem': True, 'name': 'Foch 155'}
{'tank_id': 2929, 'tier': 10, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz17_Vz_55.png', 'battles': 23840, 'avg_earnings': 57103, 'avg_profit': -22251, 'avg_ammo_cost': 43985, 'cost_per_shot': 4239, 'avg_repair_cost': 21917, 'avg_consumables_cost': 13451, 'earnings_per_minute': 10841, 'profit_per_minute': -4224, 'class': 'HT', 'isPrem': False, 'name': 'Vz. 55'}
{'tank_id': 21537, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A143_M_V_Y.png', 'battles': 1854, 'avg_earnings': 51934, 'avg_profit': -22375, 'avg_ammo_cost': 40103, 'cost_per_shot': 2901, 'avg_repair_cost': 22867, 'avg_consumables_cost': 11338, 'earnings_per_minute': 9348, 'profit_per_minute': -4027, 'class': 'HT', 'isPrem': False, 'name': 'M-V-Y'}
{'tank_id': 10785, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A69_T110E5.png', 'battles': 7783, 'avg_earnings': 56688, 'avg_profit': -22858, 'avg_ammo_cost': 43107, 'cost_per_shot': 3265, 'avg_repair_cost': 23105, 'avg_consumables_cost': 13333, 'earnings_per_minute': 10497, 'profit_per_minute': -4232, 'class': 'HT', 'isPrem': False, 'name': 'T110E5'}
{'tank_id': 5265, 'tier': 10, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl21_CS_63.png', 'battles': 18862, 'avg_earnings': 55887, 'avg_profit': -23264, 'avg_ammo_cost': 40402, 'cost_per_shot': 3832, 'avg_repair_cost': 23223, 'avg_consumables_cost': 15525, 'earnings_per_minute': 11804, 'profit_per_minute': -4913, 'class': 'MT', 'isPrem': False, 'name': 'CS-63'}
{'tank_id': 60977, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/china-Ch44_114_SP2.png', 'battles': 2877, 'avg_earnings': 59706, 'avg_profit': -23716, 'avg_ammo_cost': 49186, 'cost_per_shot': 5104, 'avg_repair_cost': 18132, 'avg_consumables_cost': 16103, 'earnings_per_minute': 9432, 'profit_per_minute': -3746, 'class': 'TD', 'isPrem': True, 'name': '114 SP2'}
{'tank_id': 3937, 'tier': 10, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J20_Type_2605.png', 'battles': 1862, 'avg_earnings': 47147, 'avg_profit': -23953, 'avg_ammo_cost': 30596, 'cost_per_shot': 3853, 'avg_repair_cost': 26820, 'avg_consumables_cost': 13683, 'earnings_per_minute': 8416, 'profit_per_minute': -4275, 'class': 'HT', 'isPrem': False, 'name': 'Type 5 Heavy'}
{'tank_id': 3681, 'tier': 10, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J16_ST_B1.png', 'battles': 12509, 'avg_earnings': 51468, 'avg_profit': -23986, 'avg_ammo_cost': 39403, 'cost_per_shot': 2931, 'avg_repair_cost': 22707, 'avg_consumables_cost': 13344, 'earnings_per_minute': 9638, 'profit_per_minute': -4491, 'class': 'MT', 'isPrem': False, 'name': 'STB-1'}
{'tank_id': 50593, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It21_Lion.png', 'battles': 13725, 'avg_earnings': 53155, 'avg_profit': -24167, 'avg_ammo_cost': 42527, 'cost_per_shot': 3888, 'avg_repair_cost': 21437, 'avg_consumables_cost': 13357, 'earnings_per_minute': 9724, 'profit_per_minute': -4421, 'class': 'MT', 'isPrem': True, 'name': 'Lion'}
{'tank_id': 15953, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB92_FV217.png', 'battles': 3703, 'avg_earnings': 42214, 'avg_profit': -24453, 'avg_ammo_cost': 34589, 'cost_per_shot': 3074, 'avg_repair_cost': 20240, 'avg_consumables_cost': 11837, 'earnings_per_minute': 7549, 'profit_per_minute': -4373, 'class': 'TD', 'isPrem': False, 'name': 'Badger'}
{'tank_id': 58641, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G92_VK7201.png', 'battles': 6263, 'avg_earnings': 69059, 'avg_profit': -24491, 'avg_ammo_cost': 46344, 'cost_per_shot': 5445, 'avg_repair_cost': 27716, 'avg_consumables_cost': 19488, 'earnings_per_minute': 12183, 'profit_per_minute': -4320, 'class': 'HT', 'isPrem': True, 'name': 'VK 72.01 K'}
{'tank_id': 13905, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB83_FV4005.png', 'battles': 14997, 'avg_earnings': 34055, 'avg_profit': -25032, 'avg_ammo_cost': 30226, 'cost_per_shot': 6960, 'avg_repair_cost': 16197, 'avg_consumables_cost': 12663, 'earnings_per_minute': 5867, 'profit_per_minute': -4313, 'class': 'TD', 'isPrem': False, 'name': 'FV4005'}
{'tank_id': 6145, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R90_IS_4M.png', 'battles': 4702, 'avg_earnings': 61219, 'avg_profit': -25075, 'avg_ammo_cost': 48158, 'cost_per_shot': 4031, 'avg_repair_cost': 23689, 'avg_consumables_cost': 14447, 'earnings_per_minute': 10911, 'profit_per_minute': -4469, 'class': 'HT', 'isPrem': False, 'name': 'IS-4'}
{'tank_id': 14881, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A67_T57_58.png', 'battles': 5828, 'avg_earnings': 58881, 'avg_profit': -25848, 'avg_ammo_cost': 46820, 'cost_per_shot': 3567, 'avg_repair_cost': 24199, 'avg_consumables_cost': 13710, 'earnings_per_minute': 10737, 'profit_per_minute': -4713, 'class': 'HT', 'isPrem': False, 'name': 'T57 Heavy'}
{'tank_id': 58369, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R110_Object_260.png', 'battles': 9649, 'avg_earnings': 59953, 'avg_profit': -26011, 'avg_ammo_cost': 42328, 'cost_per_shot': 3784, 'avg_repair_cost': 25195, 'avg_consumables_cost': 18440, 'earnings_per_minute': 12813, 'profit_per_minute': -5559, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 260'}
{'tank_id': 15697, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB91_Super_Conqueror.png', 'battles': 30672, 'avg_earnings': 59764, 'avg_profit': -26139, 'avg_ammo_cost': 48371, 'cost_per_shot': 3689, 'avg_repair_cost': 22611, 'avg_consumables_cost': 14919, 'earnings_per_minute': 11068, 'profit_per_minute': -4840, 'class': 'HT', 'isPrem': False, 'name': 'S. Conqueror'}
{'tank_id': 5281, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It23_CC_3.png', 'battles': 6670, 'avg_earnings': 46999, 'avg_profit': -26517, 'avg_ammo_cost': 42517, 'cost_per_shot': 4498, 'avg_repair_cost': 20607, 'avg_consumables_cost': 10390, 'earnings_per_minute': 8398, 'profit_per_minute': -4738, 'class': 'TD', 'isPrem': False, 'name': 'Minotauro'}
{'tank_id': 57937, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB98_T95_FV4201_Chieftain.png', 'battles': 28378, 'avg_earnings': 70837, 'avg_profit': -26748, 'avg_ammo_cost': 51316, 'cost_per_shot': 4407, 'avg_repair_cost': 26620, 'avg_consumables_cost': 19649, 'earnings_per_minute': 14126, 'profit_per_minute': -5334, 'class': 'HT', 'isPrem': True, 'name': 'T95/FV4201'}
{'tank_id': 6209, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F10_AMX_50B.png', 'battles': 8588, 'avg_earnings': 59522, 'avg_profit': -27458, 'avg_ammo_cost': 48447, 'cost_per_shot': 4214, 'avg_repair_cost': 22400, 'avg_consumables_cost': 16133, 'earnings_per_minute': 11597, 'profit_per_minute': -5350, 'class': 'HT', 'isPrem': False, 'name': 'AMX 50 B'}
{'tank_id': 55841, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A95_T95_E6.png', 'battles': 889, 'avg_earnings': 62573, 'avg_profit': -27874, 'avg_ammo_cost': 43134, 'cost_per_shot': 3059, 'avg_repair_cost': 24232, 'avg_consumables_cost': 23079, 'earnings_per_minute': 11236, 'profit_per_minute': -5005, 'class': 'MT', 'isPrem': True, 'name': 'T95E6'}
{'tank_id': 50849, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It20_Carro_Combattimento_45t.png', 'battles': 1372, 'avg_earnings': 71391, 'avg_profit': -29069, 'avg_ammo_cost': 59464, 'cost_per_shot': 4496, 'avg_repair_cost': 20977, 'avg_consumables_cost': 20019, 'earnings_per_minute': 12247, 'profit_per_minute': -4987, 'class': 'MT', 'isPrem': True, 'name': 'Carro 45 t'}
{'tank_id': 62513, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch22_113_Beijing_Opera.png', 'battles': 1003, 'avg_earnings': 58606, 'avg_profit': -29768, 'avg_ammo_cost': 48374, 'cost_per_shot': 3895, 'avg_repair_cost': 26656, 'avg_consumables_cost': 13345, 'earnings_per_minute': 11100, 'profit_per_minute': -5638, 'class': 'HT', 'isPrem': True, 'name': '113 BO'}
{'tank_id': 6225, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB13_FV215b.png', 'battles': 1589, 'avg_earnings': 55666, 'avg_profit': -32234, 'avg_ammo_cost': 48503, 'cost_per_shot': 3681, 'avg_repair_cost': 23100, 'avg_consumables_cost': 16296, 'earnings_per_minute': 10013, 'profit_per_minute': -5798, 'class': 'HT', 'isPrem': True, 'name': 'FV215b'}
{'tank_id': 51729, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G36_PzII_J.png', 'battles': 799, 'avg_earnings': 35285, 'avg_profit': -36263, 'avg_ammo_cost': 67756, 'cost_per_shot': 378, 'avg_repair_cost': 692, 'avg_consumables_cost': 3100, 'earnings_per_minute': 7835, 'profit_per_minute': -8052, 'class': 'LT', 'isPrem': True, 'name': 'Pz. II J'}
{'tank_id': 46849, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R157_Object_279R.png', 'battles': 19611, 'avg_earnings': 67138, 'avg_profit': -36446, 'avg_ammo_cost': 57214, 'cost_per_shot': 4543, 'avg_repair_cost': 25952, 'avg_consumables_cost': 20418, 'earnings_per_minute': 12734, 'profit_per_minute': -6912, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 279 (e)'}
